product_id,product_name,main_category,actual_price,discounted_price,discount_percentage,rating,rating_count,review_content,bayesian_rating,review_length
P0000,Dummy Product 0,Kitchen&HomeAppliances,1360,1169,14,3.6,1639.0,Sample review text for product 0 Sample review text for product 0 Sample review text for product 0 Sample review text for product 0 Sample review text for product 0 Sample review text for product 0 Sample review text for product 0 ,3.79,231
P0001,Dummy Product 1,Mobiles&Accessories,16523,16192,2,4.9,2.0,Sample review text for product 1 Sample review text for product 1 Sample review text for product 1 Sample review text for product 1 Sample review text for product 1 Sample review text for product 1 ,4.02,198
P0002,Dummy Product 2,Accessories&Peripherals,54207,23309,57,2.6,748.0,Sample review text for product 2 Sample review text for product 2 Sample review text for product 2 ,3.55,99
P0003,Dummy Product 3,Kitchen&HomeAppliances,59650,23263,61,4.8,19.0,Sample review text for product 3 Sample review text for product 3 Sample review text for product 3 Sample review text for product 3 ,4.03,132
P0004,Dummy Product 4,Mobiles&Accessories,11127,4562,59,3.3,2042.0,Sample review text for product 4 Sample review text for product 4 Sample review text for product 4 Sample review text for product 4 Sample review text for product 4 ,3.61,165
P0005,Dummy Product 5,Mobiles&Accessories,49055,45621,7,4.8,14.0,Sample review text for product 5 Sample review text for product 5 ,4.02,66
P0006,Dummy Product 6,"HomeTheater,TV&Video",79453,77069,3,4.9,18.0,Sample review text for product 6 Sample review text for product 6 ,4.02,66
P0007,Dummy Product 7,"Heating,Cooling&AirQuality",12034,3489,71,2.6,1276.0,Sample review text for product 7 Sample review text for product 7 Sample review text for product 7 Sample review text for product 7 Sample review text for product 7 ,3.31,165
P0008,Dummy Product 8,Other,12685,5200,59,4.5,1181.0,,4.25,0
P0009,Dummy Product 9,Kitchen&HomeAppliances,3195,1214,62,4.3,2641.0,Sample review text for product 9 Sample review text for product 9 Sample review text for product 9 ,4.2,99
P0010,Dummy Product 10,Kitchen&HomeAppliances,52751,49585,6,3.3,780.0,Sample review text for product 10 Sample review text for product 10 Sample review text for product 10 Sample review text for product 10 Sample review text for product 10 Sample review text for product 10 Sample review text for product 10 ,3.76,238
P0011,Dummy Product 11,"Heating,Cooling&AirQuality",63835,42131,34,4.9,2661.0,Sample review text for product 11 Sample review text for product 11 Sample review text for product 11 ,4.61,102
P0012,Dummy Product 12,WearableTechnology,706,607,14,4.8,13.0,Sample review text for product 12 Sample review text for product 12 Sample review text for product 12 Sample review text for product 12 Sample review text for product 12 Sample review text for product 12 Sample review text for product 12 ,4.02,238
P0013,Dummy Product 13,"Heating,Cooling&AirQuality",72410,62272,14,4.9,1060.0,Sample review text for product 13 Sample review text for product 13 Sample review text for product 13 Sample review text for product 13 Sample review text for product 13 Sample review text for product 13 Sample review text for product 13 ,4.42,238
P0014,Dummy Product 14,NetworkingDevices,64544,25172,61,3.6,2694.0,Sample review text for product 14 Sample review text for product 14 Sample review text for product 14 Sample review text for product 14 ,3.74,136
P0015,Dummy Product 15,"HomeTheater,TV&Video",26605,10375,61,5.0,13.0,Sample review text for product 15 Sample review text for product 15 Sample review text for product 15 Sample review text for product 15 Sample review text for product 15 Sample review text for product 15 Sample review text for product 15 ,4.02,238
P0016,Dummy Product 16,"HomeTheater,TV&Video",14045,8005,43,4.0,4445.0,Sample review text for product 16 ,4.01,34
P0017,Dummy Product 17,Accessories&Peripherals,53233,33004,38,3.2,1637.0,Sample review text for product 17 ,3.59,34
P0018,Dummy Product 18,Kitchen&HomeAppliances,1354,1354,0,4.2,6249.0,Sample review text for product 18 Sample review text for product 18 ,4.17,68
P0019,Dummy Product 19,Mobiles&Accessories,13188,8308,37,4.4,3931.0,Sample review text for product 19 Sample review text for product 19 Sample review text for product 19 Sample review text for product 19 Sample review text for product 19 Sample review text for product 19 ,4.29,204
P0020,Dummy Product 20,Other,42607,17894,58,4.9,3.0,Sample review text for product 20 Sample review text for product 20 Sample review text for product 20 ,4.02,102
P0021,Dummy Product 21,WearableTechnology,11911,3573,70,4.8,1.0,Sample review text for product 21 Sample review text for product 21 Sample review text for product 21 Sample review text for product 21 Sample review text for product 21 Sample review text for product 21 Sample review text for product 21 ,4.02,238
P0022,Dummy Product 22,Kitchen&HomeAppliances,39884,20340,49,3.1,1635.0,Sample review text for product 22 Sample review text for product 22 ,3.52,68
P0023,Dummy Product 23,Kitchen&HomeAppliances,32116,17021,47,4.8,453.0,Sample review text for product 23 Sample review text for product 23 Sample review text for product 23 ,4.21,102
P0024,Dummy Product 24,"Heating,Cooling&AirQuality",51907,50868,2,4.4,2102.0,Sample review text for product 24 Sample review text for product 24 Sample review text for product 24 Sample review text for product 24 ,4.26,136
P0025,Dummy Product 25,"Headphones,Earbuds&Accessories",61767,46942,24,4.9,14.0,Sample review text for product 25 Sample review text for product 25 Sample review text for product 25 Sample review text for product 25 Sample review text for product 25 Sample review text for product 25 ,4.03,204
P0026,Dummy Product 26,Accessories&Peripherals,38967,26497,32,4.4,816.0,Sample review text for product 26 Sample review text for product 26 Sample review text for product 26 Sample review text for product 26 Sample review text for product 26 Sample review text for product 26 Sample review text for product 26 ,4.15,238
P0027,Dummy Product 27,"HomeTheater,TV&Video",41318,32641,21,4.4,7181.0,Sample review text for product 27 Sample review text for product 27 Sample review text for product 27 ,4.31,102
P0028,Dummy Product 28,WearableTechnology,54545,39817,27,3.0,1505.0,Sample review text for product 28 Sample review text for product 28 Sample review text for product 28 Sample review text for product 28 Sample review text for product 28 ,3.47,170
P0029,Dummy Product 29,"Heating,Cooling&AirQuality",74244,42319,43,3.2,,Sample review text for product 29 Sample review text for product 29 Sample review text for product 29 Sample review text for product 29 Sample review text for product 29 Sample review text for product 29 ,4.02,204
P0030,Dummy Product 30,NetworkingDevices,801,384,52,4.6,700.0,Sample review text for product 30 Sample review text for product 30 Sample review text for product 30 Sample review text for product 30 Sample review text for product 30 Sample review text for product 30 Sample review text for product 30 ,4.22,238
P0031,Dummy Product 31,Kitchen&HomeAppliances,27141,20627,24,4.2,7709.0,Sample review text for product 31 Sample review text for product 31 Sample review text for product 31 Sample review text for product 31 Sample review text for product 31 Sample review text for product 31 ,4.17,204
P0032,Dummy Product 32,HomeStorage&Organization,36277,26844,26,4.3,5057.0,Sample review text for product 32 ,4.2,34
P0033,Dummy Product 33,"HomeTheater,TV&Video",6301,4725,25,4.0,921.0,Sample review text for product 33 Sample review text for product 33 Sample review text for product 33 Sample review text for product 33 ,4.01,136
P0034,Dummy Product 34,WearableTechnology,2868,2667,7,2.6,400.0,Sample review text for product 34 Sample review text for product 34 Sample review text for product 34 ,3.68,102
P0035,Dummy Product 35,Accessories&Peripherals,11466,4357,62,4.7,17.0,Sample review text for product 35 Sample review text for product 35 Sample review text for product 35 Sample review text for product 35 Sample review text for product 35 Sample review text for product 35 ,4.02,204
P0036,Dummy Product 36,Kitchen&HomeAppliances,20008,8203,59,4.1,1004.0,Sample review text for product 36 Sample review text for product 36 Sample review text for product 36 Sample review text for product 36 Sample review text for product 36 Sample review text for product 36 ,4.05,204
P0037,Dummy Product 37,"HomeTheater,TV&Video",40234,24542,39,4.9,269.0,Sample review text for product 37 Sample review text for product 37 ,4.12,68
P0038,Dummy Product 38,Kitchen&HomeAppliances,28751,12362,57,4.8,5.0,Sample review text for product 38 Sample review text for product 38 Sample review text for product 38 Sample review text for product 38 Sample review text for product 38 Sample review text for product 38 ,4.02,204
P0039,Dummy Product 39,Kitchen&HomeAppliances,67117,67117,0,3.9,1120.0,Sample review text for product 39 ,3.96,34
P0040,Dummy Product 40,OfficePaperProducts,53722,19877,63,4.3,2838.0,Sample review text for product 40 Sample review text for product 40 Sample review text for product 40 ,4.21,102
P0041,Dummy Product 41,"Heating,Cooling&AirQuality",61889,19804,68,5.0,14.0,Sample review text for product 41 Sample review text for product 41 Sample review text for product 41 Sample review text for product 41 Sample review text for product 41 ,4.03,170
P0042,Dummy Product 42,"HomeTheater,TV&Video",63252,49336,22,5.0,5.0,Sample review text for product 42 Sample review text for product 42 Sample review text for product 42 Sample review text for product 42 ,4.02,136
P0043,Dummy Product 43,"HomeTheater,TV&Video",60660,19411,68,4.9,2840.0,,4.52,0
P0044,Dummy Product 44,OfficePaperProducts,18571,16528,11,4.0,3427.0,Sample review text for product 44 Sample review text for product 44 Sample review text for product 44 Sample review text for product 44 Sample review text for product 44 ,4.0,170
P0045,Dummy Product 45,Kitchen&HomeAppliances,38804,23670,39,2.7,285.0,Sample review text for product 45 Sample review text for product 45 Sample review text for product 45 Sample review text for product 45 Sample review text for product 45 Sample review text for product 45 Sample review text for product 45 ,3.79,238
P0046,Dummy Product 46,Mobiles&Accessories,27850,25900,7,4.1,2625.0,Sample review text for product 46 Sample review text for product 46 Sample review text for product 46 ,4.07,102
P0047,Dummy Product 47,"Heating,Cooling&AirQuality",26592,6913,74,4.5,729.0,Sample review text for product 47 ,4.19,34
P0048,Dummy Product 48,"HomeTheater,TV&Video",18455,14210,23,3.1,37.0,Sample review text for product 48 Sample review text for product 48 Sample review text for product 48 Sample review text for product 48 Sample review text for product 48 Sample review text for product 48 Sample review text for product 48 ,4.0,238
